,Unnamed: 0,index,ID,text,course,level,AYA_32B_vanilla,AYA_32B_avg,AYA_32B_entropy,AYA_8B_vanilla,AYA_8B_avg,AYA_8B_entropy,cefr_AYA_32B_vanilla,cefr_AYA_32B_avg,cefr_AYA_32B_entropy,noscale_AYA_32B_vanilla,noscale_AYA_32B_avg,noscale_AYA_32B_entropy,noscale_AYA_8B_vanilla,noscale_AYA_8B_avg,noscale_AYA_8B_entropy,cefr_AYA_8B_vanilla,cefr_AYA_8B_avg,cefr_AYA_8B_entropy,conf_aya_32B_vanilla,conf_aya_32B_avg,conf_aya_32B_entropy,conf_aya_32B_verbal_conf,conf_noscale_aya_32B_vanilla,conf_noscale_aya_32B_avg,conf_noscale_aya_32B_entropy,conf_noscale_aya_32B_verbal_conf,FKGL,ARI,LIX,RSRS_mBERT
119,119,200,201,"Ο Σοφοκλής.
 Αντίγραφο
 ρωμαϊκής εποχής
 έργου,
 πιθανόν, του
 Λεωχάρη.
 Το άγαλμα στήθηκε
 στο διονυσιακό
 θέατρο της Αθήνας
 μαζί με τα αγάλματα
 των δύο άλλων
 τραγικών από τον
 Λυκούργο, διαχειριστή
 των οικονομικών της
 Αθήνας, το 330 π.Χ.
 (Ρώμη, Μουσείο
 Λατερανού)
",history,10,7,7.047360514072523,0.0153802728547265,4,5.591641159961,0.1041734984468341,3,3.0229681603774736,0.0087963271995626,7,6.999973479342707,6.576504868641333e-05,3,3.526509085428188,0.0622938452099986,3,3.0140630290237596,0.005940998878184,7,7.145298247233427,0.0349466855023408,7.999087926049469,7,6.99992619632792,0.0002662413146806,7.998279204941355,1.3,11.4,40.5,0.000748773
120,120,37,38,"2. Μία από τις επαναστατικές προκηρύξεις
 του Αλέξανδρου Υψηλάντη (αποσπάσματα)
 ΜΑΧΟΥ ΥΠΕΡ ΠΙΣΤΕΩΣ ΚΑΙ ΠΑΤΡΙΔΟΣ
 Η ώρα ήλθεν, ω Άνδρες Έλληνες! Προ πολλού οι λαοί της Ευρώπης, πολεμούντες υπέρ των ιδίων Δικαιωμάτων και ελευθερίας αυτών, μας επροσκάλουν εις μίμησιν […]
 Οι φωτισμένοι λαοί της Ευρώπης […] πλήρεις ευγνωμοσύνης
 διά τας προς αυτούς των Προπατόρων μας ευεργεσίας, επιθυμούσι την ελευθερίαν της Ελλάδος.
 Ημείς φαινόμενοι άξιοι της προπατορικής αρετής και του παρόντος αιώνος, είμεθα Εύελπεις, να επιτύχωμεν την υπεράσπισιν
 αυτών και βοήθειαν· πολλοί εκ τούτων φιλελεύθεροι θέλουσιν έλθη, διά να συναγωνισθώσι με ημάς. Κινηθήτε, ω φίλοι, και θέλετε
 ιδή μίαν Κραταιάν δύναμιν να υπερασπισθή τα δίκαιά μας! [...]
 Ας καλέσωμεν λοιπόν εκ νέου, ω Ανδρείοι και μεγαλόψυχοι Έλληνες, την ελευθερίαν εις την κλασσικήν γην της Ελλάδος!
 Εις τα όπλα λοιπόν φίλοι, η Πατρίς μάς προσκαλεί!
 Αλέξανδρος Υψηλάντης
 Την 24ην Φεβρουαρίου 1821.
 Εις το γενικόν στρατόπεδον του Ιασίου.
 Πηγή: Δ. Κόκκινος, Η Ελληνική Επανάστασις, Μέλισσα, Αθήνα
 1956-1960, τόμ. 1, σ. 103-106.
 3. Π. φον Ες, Ο Ιερός Λόχος μάχεται στο Δραγατσάνι.
",history,12,8,7.99978412671544,0.0002116537961759,7,6.487867060865028,0.1066899931275035,3,3.0085772844552423,0.0039642835354506,7,6.938458223267276,0.0186592557072583,4,3.467381830792874,0.1046215623924497,3,3.000039490722589,9.51162189731082e-05,8,7.999129300019604,0.0006402920482396,7.014061709381522,7,6.986483161161686,0.0057466240029174,7.998294747897944,2.6,13.8,41.50536552649229,0.000811529
121,121,18,19,"παράθεμα 2 Τα σχήματα και η χρησιμότητα των αγγείων
 Στην αρχαιότητα υπήρχαν πολλά είδη αγγείων που εξυπηρετούσαν τις καθημερινές ανάγκες του νοικοκυριού αλλά και τις
 θρησκευτικές ανάγκες των ανθρώπων. Τα πιο συνηθισμένα είδη αγγείων είναι τα εξής:
 Αμφορέας: μεγάλο κλειστό αγγείο με δύο κάθετα χερούλια· το
 χρησιμοποιούσαν για να μεταφέρουν ή να αποθηκεύουν υγρά  και στερεά.  
 Κρατήρας: μ
  εγάλο ανοικτό αγγείο για το ανακάτεμα του κρασιού με το νερό. Οι αρχαίοι έπιναν νερωμένο κρασί.
 Λεκάνη: μ
  εγάλο χαμηλό και ανοικτό αγγείο με οριζόντιες λαβές, χωρίς σκέπασμα. Στο εσωτερικό της ίσως προετοίμαζαν το φαγητό.
 Λήκυθος: ε
  λαιοδοχείο με στενό στόμιο και κάθετη λαβή. Λευκά
 τέτοια αγγεία αφιέρωναν στους νεκρούς.
 Πινάκιο: ανοικτό ρηχό αγγείο σαν το σημερινό πιάτο.
 Μ. Τιβέριος, Ελληνική Τέχνη, Αρχαία Αγγεία (διασκευή)
 5. Αμφορέας των γεωμετρικών χρόνων
 (Αθήνα, Εθνικό Αρχαιολογικό Μουσείο)
",history,4,6,6.002343428972694,0.0048139487003637,6,5.459894482824893,0.0493006369503821,3,2.9999966525553106,3.657384867257203e-06,4,3.999175137427386,0.0009750292084927,3,2.9895338375819307,0.0078082161770785,3,2.9994600619502307,0.0003901510422593,6,6.000165450597706,0.0002418551964968,7.99781645766339,4,4.154282454114252,0.0355919512873715,7.042067640362802,0.9,11.7,44.450028232636924,0.000945752
122,122,32,33,"Στα παράλια της Παλαιστίνης, ήδη από την 3η χιλιετία, έχουν εγκατασταθεί οι Φοίνικες, λαός
 σημιτικής καταγωγής. Η εγκατάστασή τους σε παραλιακή περιοχή και η ανυπαρξία εύφορων
 και εκτεταμένων πεδιάδων τούς έκαναν να στραφούν προς τη θάλασσα και να γίνουν άριστοι
 ναυτικοί και έμποροι. Οι Φοίνικες δε σχημάτισαν ενιαίο κράτος. Κάθε πόλη τους, ανάμεσα
 στις οποίες, αρχικά, πρωτεύουσα θέση είχε η Βύβλος, αποτελούσε κρατική οντότητα. Κατά
 τη 2η χιλιετία οι φοινικικές πόλεις Σιδώνα και Τύρος έγιναν εμπορικά κέντρα ολόκληρης της
 Μεσογείου και ανέπτυξαν εμπορικές σχέσεις με τους Μυκηναίους. Οι Φοίνικες, πολιτιστικά,
 επηρεάστηκαν από τους γύρω λαούς, αλλά η μεγάλη
 συμβολή τους στην εξελικτική πορεία της ιστορίας ήταν
 η επινόηση ενός αλφάβητου, το οποίο σχηματιζόταν
 από 22 σύμφωνα. Εξέλιξη αυτού του αλφάβητου αποτελεί
 το ελληνικό αλφάβητο.
 Οι Εβραίοι, σημιτικής καταγωγής και αυτοί, αφού
 έζησαν ως νομάδες για μεγάλο χρονικό διάστημα,
 εγκαταστάθηκαν τελικά στο εσωτερικό της Παλαιστίνης
 (Χαναάν). Κατά τα μέσα της 2ης χιλιετίας, ένα
 μεγάλο μέρος των Εβραίων βρίσκεται
 στην Αίγυπτο. Γύρω στα 1300 π.Χ. οι
 Εβραίοι της Αιγύπτου, με ηγέτη τον
 Μωυσή, αναχωρούν από την
 Αίγυπτο και εγκαθίστανται και
 αυτοί στην Παλαιστίνη. Προς το
 τέλος της 2ης χιλιετίας, οι Εβραίοι,
",history,10,7,6.998370672073435,0.011177646326584,7,7.064814715792636,0.039198834459374,3,3.3775412220639964,0.0532291131707327,5,5.6327669281002954,0.0825702416769197,4,4.085403773145117,0.0566349007715361,3,3.000485388139168,0.000340099043709,7,6.940457569162845,0.0444903968081718,7.998672087068599,7,6.995885120162711,0.0021104947649865,7.997195825261315,2.4,13.2,50.48198198198198,0.000961766
123,123,184,185,"Πορτρέτο του
 Αλέξανδρου που
 βρέθηκε στη
 Βεργίνα σε τάφο
 που αποδίδεται
 στον Φιλίππο Β´
 (Bιργίνα,
 Αρχαιολογικό
 Μουσείο).
 Οι μεγάλες
 συγκρούσεις
",history,10,5,5.025668137594607,0.0085643611798607,4,4.000173188262579,0.0001106741319727,3,2.989013077040795,0.0048577908757883,4,4.46128989173485,0.0674407124651339,4,3.598731725011021,0.0638452783483585,3,3.000319796221443,0.0008641307703764,5,5.004935514173155,0.0024942192502021,7.979666598173111,7,6.01116694763914,0.0941504728268353,7.996355864681391,0.1,12.5,56.5,0.000847688
124,124,107,108,"Η Μίλητος, που πρωταγωνίστησε στην επανάσταση, υπέστη ολοκληρωτική καταστροφή. Ο
 χαμός της Μιλήτου προξένησε μεγάλη θλίψη στην Αθήνα. Ο ποιητής Φρύνιχος παρουσίασε
 το έργο του «Μιλήτου Άλωσις» και έκανε τους Αθηναίους να κλάψουν με τη συμφορά που είχε
 βρει την ιωνική αυτή πόλη. Οι Αρχές της Αθήνας οργίστηκαν με την παράσταση και τιμώρησαν
 τον Φρύνιχο επιβάλλοντάς του πρόστιμο.
 Η Ιωνική επανάσταση υπήρξε η αφορμή μιας σειράς ελληνοπερσικών συγκρούσεων που
 Η εκστρατεία του
 Μαρδόνιου
 ακολούθησαν. Ο Μαρδόνιος, γαμπρός του βασιλιά Δαρείου, τέθηκε επικεφαλής μίας μεγάλης
 εκστρατείας. Το 492 π.Χ., ο στρατός του πέρασε τον Ελλήσποντο και κατευθύνθηκε προς
 τη Μακεδονία. Παράλληλα κινήθηκε και ο περσικός στόλος. Στην επιστροφή, όμως, μεγάλη
 θαλασσοταραχή προκάλεσε, κοντά στον Άθω, μεγάλη καταστροφή του στόλου. Η εκστρατεία
 έληξε, αφού οι Πέρσες πέτυχαν να επαναφέρουν τη Θράκη υπό τον έλεγχό τους, ο οποίος είχε
 διασαλευθεί λόγω της Ιωνικής επανάστασης. Η μεγάλη σύγκρουση ανάμεσα στους Πέρσες και
 τους Έλληνες είχε ήδη αρχίσει.
 Ο Δαρείος δεν ξέχασε ότι τους Έλληνες της Μικράς Ασίας στην επανάσταση εναντίον
 Η μάχη του
 Μαραθώνα
 του βοήθησαν οι Αθηναίοι και οι Ερετριείς. Έπρεπε για τον λόγο αυτό να τιμωρηθούν. Την
 επιχείρηση ανέθεσε στους στρατηγούς Δάτη και Αρταφέρνη.
 Το 490 π.Χ. ισχυρές περσικές δυνάμεις, πλέοντας στο Αιγαίο, αγκυροβόλησαν στην
 Ερέτρια, την οποία και κατέστρεψαν. Στη συνέχεια κατευθύνθηκαν στον Μαραθώνα, όπου και
 στρατοπέδευσαν. Οι Αθηναίοι ζήτησαν βοήθεια από τους Σπαρτιάτες, οι οποίοι επικαλέστηκαν
 θρησκευτικούς λόγους, με αποτέλεσμα η σπαρτιατική δύναμη να φθάσει μετά τη μάχη. Οι
 Αθηναίοι αποφάσισαν να αντιμετωπίσουν τους Πέρσες στο σημείο, όπου είχε γίνει η απόβαση.
 Δέκα χιλιάδες Αθηναίοι και χίλιοι Πλαταιείς που έσπευσαν να τους βοηθήσουν έμελλε να
",history,10,8,7.830062769887268,0.0375001670451619,8,7.562194480967889,0.0551504245033981,4,3.9525752815721944,0.0153281968844631,5,5.114342673485567,0.0352208214509498,5,4.846899552125251,0.0714354993924725,3,3.0004774895496666,0.0003483463750692,8,7.741268724998008,0.0497115441168474,7.095346290394559,7,6.970956255378731,0.0094811579183886,7.997195681480207,1.1,11.9,45.56367302621374,0.000919692
125,125,108,109,"Όταν τα στρατεύματα έλαβαν θέση και οι θυσίες έδειξαν καλά αποτελέσματα, οι Αθηναίοι,
 μόλις δόθηκε το σύνθημα της επίθεσης, όρμησαν τρέχοντας εναντίον των εχθρών. Το διάστημα
 που τους χώριζε δεν ήταν λιγότερο από οχτώ στάδια. Οι Πέρσες, όταν τους είδαν να έρχονται
 εναντίον τους τρέχοντας, ετοιμάζονταν να τους δεχτούν και προς στιγμή νόμισαν ότι οι
 Αθηναίοι έχασαν τα λογικά τους. Τους έβλεπαν να είναι λίγοι και, παρά το γεγονός αυτό, να
 ορμούν κατά πάνω τους, χωρίς μάλιστα να διαθέτουν ιππικό και τοξότες. Αυτά έβαλαν με το
 νου τους οι βάρβαροι. Οι Αθηναίοι, όταν άρχισε η σύγκρουση, πολεμούσαν γενναία. Πρώτοι,
 απ' όσο ξέρουμε, όρμησαν εναντίον των βαρβάρων και πρώτοι άντεξαν να αντικρίσουν την
 περσική ενδυμασία και αυτούς που τη φορούσαν. Ως τότε και το όνομα μόνο των Μήδων
 προκαλούσε τρόμο στους Έλληνες. 
 Ηρόδοτος, Ιστορία, 6. 112
 Μόλις δόθηκε το σύνθημα, οι Αθηναίοι, για να αποφύγουν τα πυκνά βέλη του εχθρού,
 όρμησαν τρέχοντας. Το κατηφορικό έδαφος που είχαν διαλέξει τους βοήθησε να φθάσουν
 πιο γρήγορα στον σκοπό τους. Οι Πέρσες κυκλώθηκαν και πολλοί υποχώρησαν πανικόβλητοι
 προς τα καράβια. Η περιφανής ελληνική νίκη έδειξε ότι οι Πέρσες δεν ήταν ακατανίκητοι.
",history,10,7,7.1815559044051245,0.0386165576236693,7,6.85449935903398,0.0738090436202111,4,3.817576491352355,0.038149979904802,5,5.16670832307301,0.0443188763675111,4,3.7159233178390423,0.0594601130998175,4,3.731245986086037,0.0468633092318595,7,7.052083412931864,0.0458045635934134,7.993301363424678,7,6.943585748555051,0.0174022552226454,7.977006739320132,1.8,10.7,43.33017211099403,0.000880961
126,126,100,101,"Η είσοδος γινόταν συνήθως πάνω σε
 άρμα, όχι από την πύλη, αλλά από ένα
 άνοιγμα του τείχους που το γκρέμιζαν
 συμβολικά, με την πεποίθηση ότι το κενό στο εξής θα το κάλυπτε ο ίδιος με
 την ανδρεία του. Στη Σπάρτη μάλιστα ο
 ολυμπιονίκης αποκτούσε το προνόμιο να
 πολεμάει στη μάχη δίπλα στον βασιλιά.
 Σε όλες τις εποχές οι άνθρωποι αισθάνονταν
 την ανάγκη να προβλέψουν το μέλλον.
 Ο ναός του
 Απόλλωνα
 Την απάντηση σε αυτό το ερώτημα οι
 στους Δελφούς
 αρχαίοι την αναζητούσαν στα μαντεία. Πιο
 ονομαστό μαντείο υπήρξε το μαντείο των
 Τα μαντεία
 Δελφών, το οποίο ήταν αφιερωμένο στον Απόλλωνα. Ο θεός αυτός της μαντικής έδινε τους
 χρησμούς μέσω της ιέρειας Πυθίας. Από τα λόγια της Πυθίας συντάσσονταν οι χρησμοί,
 οι οποίοι πολλές φορές είχαν αμφίσημο* νόημα. Οι απαντήσεις συνάγονταν με πλάγιο
 (μεταφορικό) τρόπο, γι’ αυτό και ο Απόλλωνας ονομαζόταν Λοξίας. Το μαντείο απέκτησε
 μεγάλη φήμη. Βασιλείς από την Αίγυπτο και τη Λυδία, μάλιστα, είχαν ζητήσει τη βοήθειά του.
",history,10,8,7.678815327125179,0.05056251716401,7,6.994171891264287,0.0074576271519054,4,3.592668306004981,0.0542765246274155,7,6.715753185164488,0.0531780519160664,4,4.268547003656977,0.067543031216634,3,3.5000898723248497,0.0557121844598259,7,7.341098206633191,0.054422160247563,7.993303377595623,7,6.993965287777797,0.0029695307925403,7.997165096354095,2.4,10.2,45.72430939,0.00096588
127,127,103,104,"απομάκρυνση του Όθωνα οδήγησε στην εκλογή του Δανού πρίγκιπα Γεώργιου, ο
 οποίος ανακηρύχθηκε βασιλιάς των Ελλήνων (1863). Την ίδια χρονιά οι Άγγλοι παραχώρησαν τα Επτάνησα στην Ελλάδα, ως δώρο στο νέο βασιλιά.
 Ο Γεώργιος Α΄ βασίλεψε για πενήντα περίπου χρόνια. Στη διάρκεια της βασιλείας του
 κατέβαλε προσπάθειες για τον εκσυγχρονισμό της χώρας και την εδαφική της επέκταση.
 Το 1864 ψηφίστηκε νέο, πιο δημοκρατικό Σύνταγμα που περιόριζε ακόμη περισσότερο
 την εξουσία του βασιλιά και αναγνώριζε για την Ελλάδα το πολίτευμα της βασιλευομένης
 δημοκρατίας. Επίσης την εποχή αυτή, εκτός από τα Επτάνησα, ενσωματώθηκε στο ελληνικό
 κράτος η Θεσσαλία (1881) καθώς και ο σημερινός νομός της Άρτας, με αποτέλεσμα να
 αυξηθεί ο πληθυσμός αλλά και οι καλλιεργήσιμες εκτάσεις.
 Για την προσάρτηση του νομού της Άρτας στην Ελλάδα συνέβαλε αποφασιστικά ο Χαρίλαος Τρικούπης. Ο Τρικούπης, που ήταν νομικός και διπλωμάτης, διετέλεσε υπουργός
 και αργότερα πρωθυπουργός της χώρας. Γνωρίζοντας καλά τις περιορισμένες δυνατότητες
 του ελληνικού κράτους, δεν ενθάρρυνε τα ένοπλα επαναστατικά κινήματα στις περιοχές της
 Οθωμανικής Αυτοκρατορίας που κατοικούσαν υπόδουλοι Έλληνες. Αντί γι’ αυτό, προτίμησε να τονώσει την ελληνικότητα των αλύτρωτων περιοχών ιδρύοντας σχολεία και εκκλησίες.
 Ο Τρικούπης ενίσχυσε τη δημοκρατία και ασχολήθηκε κυρίως με την οργάνωση του
 κράτους. Τις περιόδους της πρωθυπουργίας του πραγματοποίησε σημαντικά έργα για τον
 εκσυγχρονισμό της χώρας, όπως η διάνοιξη της διώρυγας της Κορίνθου και η αποξήρανση
 της λίμνης Κωπαΐδας, παίρνοντας δάνεια και από το εξωτερικό. Παράλληλα, βελτίωσε τις
 συγκοινωνίες με την κατασκευή οδικού και σιδηροδρομικού δικτύου.
 Καθώς όμως η Ελλάδα είχε δανειστεί μεγάλα ποσά και οι φόροι δεν συλλέγονταν σωστά, τα έξοδα του κράτους ήταν περισσότερα από τα έσοδα. Το 1893 ο Τρικούπης κήρυξε
 πτώχευση και λίγο αργότερα η χώρα δέχτηκε Διεθνή Οικονομικό Έλεγχο, προκειμένου να
 πληρωθεί το υπέρογκο δημόσιο χρέος της.
",history,6,7,6.886785454502814,0.0800526700575271,6,6.268221275880304,0.0475532440419346,4,3.9914231852130797,0.0039647564910399,5,4.661065244967176,0.0550102693047536,4,3.9242405682659864,0.0415921632480579,3,2.9999439314196934,8.126009351843902e-05,7,6.80578731470105,0.0565999170154097,7.999618391299919,5,5.213765660695344,0.0478445057094409,7.002763320568192,3.6,15.6,56.73459119496856,0.001101488
128,128,67,68,"προκάλεσε σύγκρουση με τη Γαλλία (1870). Στις αρχές του 1871 και ενώ οι γερμανικές δυνάμεις πολιορκούσαν το
 Παρίσι, οι Γερμανοί ηγεμόνες ανακήρυξαν αυτοκράτορα της Γερμανίας τον βασιλιά της Πρωσίας, γεγονός που σήμανε τη δημιουργία ενός ενιαίου γερμανικού κράτους και επισφραγίστηκε με την επικράτηση επί της Γαλλίας.
 Τα νέα έθνη-κράτη στα Βαλκάνια Το πρώτο, χρονικά, εθνικό κράτος που δημιουργήθηκε στα Βαλκάνια του 19ου αιώνα ήταν η Ελλάδα. Στη διάρκεια του 19ου αιώνα, ιδίως μετά τα μέσα του, διατυπώθηκαν εθνικές διεκδικήσεις και
 από άλλους βαλκανικούς λαούς. Κύριο ρόλο σε αυτό έπαιξε η όλο και μεγαλύτερη οικονομική και πολιτισμική σύνδεση
 των Βαλκανίων με τη δυτική Ευρώπη, που είχε ως αποτέλεσμα την εμφάνιση νέων αστικών στρωμάτων, τη διάδοση
 των ιδεών του Διαφωτισμού και τη διαμόρφωση των εθνικών συνειδήσεων. Συνέβαλαν, επίσης, τα εσωτερικά προβλήματα της Οθωμανικής αυτοκρατορίας, οι ανταγωνισμοί των ευρωπαϊκών Δυνάμεων στην περιοχή και η γενικότερη
 ανάδυση των εθνικών ιδεών στον ευρωπαϊκό χώρο.
 Οι Σέρβοι είχαν, και λόγω της θέσης της χώρας τους, στενή επαφή με τη Δύση. Στις αρχές του 19ου αιώνα, πριν
 ακόμη από τους Έλληνες, οι Σέρβοι, με επικεφαλής τον Μίλος Ομπρένοβιτς, εξεγέρθηκαν εναντίον του σουλτάνου και
 εξασφάλισαν περιορισμένη αυτονομία (1812-1815). Στα χρόνια που ακολούθησαν, το σερβικό κράτος, υπό διάφορους
 ηγεμόνες, οργανώθηκε, απέκτησε σύνταγμα, διοικητικούς θεσμούς και εκπαιδευτικό σύστημα. Τελικά, η σερβική ανεξαρτησία αναγνωρίστηκε από το συνέδριο του Βερολίνου (1878).
 Οι Βούλγαροι επιδίωξαν την εθνική τους ανεξαρτησία στρεφόμενοι, ταυτοχρόνως, εναντίον τόσο της οθωμανικής πολιτικής κυριαρχίας όσο και της ελληνικής πνευματικής ηγεμονίας, που θεωρούσαν ότι ασκούνταν μέσω του Πατριαρχείου
 Κωνσταντινουπόλεως, το οποίο ελεγχόταν από Έλληνες. Με3. Τα πρώτα βήματα διαμόρφωσης
 τά από πολύχρονες προσπάθειες πέτυχαν, το 1870, την ανατης βουλγαρικής εθνικής ιδέας
 γνώριση από την οθωμανική διοίκηση της αυτόνομης βουλΟι προσπάθειες διάδοσης και ανάδειξης της βουλγαρικής
 γαρικής εκκλησίας, της Εξαρχίας. Μάλιστα, προβλεπόταν ότι,
 εθνικής γλώσσας και κουλτούρας συνέβαλαν στη σταδιακή αφύαν τα δύο τρίτα των ορθόδοξων κατοίκων μιας εκκλησιαστιπνιση του αισθήματος της κοινής γενιάς του λαού εμπνέοντάς
 κής περιφέρειας επιθυμούσαν να υπαχθούν στην Εξαρχία,
 τον περηφάνια για την καταγωγή του. [...] Στο εξωτερικό, Βούλτότε η περιφέρεια εντασσόταν σ’ αυτή και όχι στο Πατριαργαροι, συνήθως έμποροι που είχαν εγκατασταθεί στη Ρουμανία
 χείο. Οι ρυθμίσεις αυτές δεν αναγνωρίστηκαν από το Παή στη Ρωσία [...] ενθάρρυναν αυτή την κίνηση. [...] Στο Βουκουρέτριαρχείο και προκάλεσαν ένταση στις ελληνοβουλγαρικές
 στι βρισκόταν μια βουλγαρική παροικία σχετικά πολυάριθμη και
 οικονομικά ισχυρή· το ίδιο και στην Οδησσό της Ρωσίας. Και οι
 σχέσεις. Παράλληλα, οι Βούλγαροι στήριξαν πολλές ελπίδες
 δυο ονειρεύονταν την πολιτική χειραφέτηση. [...] Το 1835 [...] με οιστη Ρωσία. Πράγματι, μετά τον ρωσοτουρκικό πόλεμο των
 κονομική ενίσχυση που στάλθηκε από την Οδησσό [...] άνοιγε με
 ετών 1877-1878 η νικήτρια Ρωσία επιχείρησε να δημιουργήσει
",history,12,8,7.973037667068411,0.012561701648572,7,7.244831923289496,0.0450075619286672,4,3.985946430947479,0.0059471655489733,7,6.976519851918056,0.0087536977768002,5,5.327154742972198,0.0740200422412701,3,3.0075714516001426,0.0035821934543224,8,7.939010496387368,0.0194908115492402,7.67917557352132,7,6.9969681623233555,0.0016648554272465,7.997525430205997,3.8,17.2,57.90476190476191,0.001137059
129,129,82,83,"παράθεμα 1 Το τέλος του Παυσανία
 Ο Παυσανίας, ενώ ήταν αρχηγός ελληνικού στόλου, κατηγορήθηκε
 πως πρόδωσε την πατρίδα του και ήρθε σε συνεννόηση με τους Πέρσες για να τους παραδώσει την Ελλάδα. Φαίνεται πως ο απλός Σπαρτιάτης θαμπώθηκε από τον πλούτο και την πολυτέλεια των Περσών και
 άρχισε να φοράει περσικά ρούχα και να συμπεριφέρεται σαν Πέρσης
 αρχηγός. Τότε οι άρχοντες της Σπάρτης του ζήτησαν να γυρίσει πίσω
 και τον καταδίκασαν σε θάνατο. Εκείνος κατέφυγε ικέτης* στον ναό
 της Χαλκιοίκου Αθηνάς. Οι συμπολίτες του έχτισαν την πόρτα του
 ναού και αφαίρεσαν τη στέγη, για να πεθάνει από την πείνα και το
 κρύο. Λένε πως ακόμα και η μητέρα του συμμετείχε σ’ αυτή την πράξη.
 Λίγο πριν αφήσει την τελευταία του πνοή τον έβγαλαν έξω από τον
 ναό, για να μην τον μολύνει.
",history,4,7,7.007781429622611,0.0054938664845641,7,6.988154190701607,0.0531333182746985,3,3.0474256913046105,0.0153278773926419,5,4.636189356269824,0.057199647438023,4,3.6140589442584314,0.0661458492082078,2,2.4378637511764225,0.0550616847526,6,6.312387323928306,0.0564722016556176,7.982013177301553,5,5.198319634111272,0.0466448007581035,7.007478617146262,3.6,10.7,43.47290640394088,0.000972224
130,130,114,115,"Σε αυτές τις συνθήκες ιδρύθηκε, τον Μάιο του 1909, ο Στρατιωτικός Σύνδεσμος, μια οργάνωση κατώτερων αξιωματικών.
 Τα μέλη του Συνδέσμου δυσφορούσαν τόσο για το ότι η βασιλική οικογένεια προωθούσε τους ευνοούμενούς της στο
 στράτευμα όσο και για την κακή κατάσταση των ενόπλων δυνάμεων.
 Η πολιτική ηγεσία επιχείρησε, αρχικά, να διαπραγματευτεί με τον Σύνδεσμο. Όταν, όμως, προσπάθησε, στις 12 Αυγούστου 1909, να συλλάβει την ηγεσία του, ο Σύνδεσμος, αφού ανέθεσε την αρχηγία του στον συνταγματάρχη Νικόλαο
 Ζορμπά, προχώρησε, στις 15 Αυγούστου 1909, στην εκδήλωση κινήματος με κέντρο το στρατόπεδο στο Γουδί (περιοχή
 της Αθήνας). Καθώς η κυβέρνηση δεν διέθετε δυνάμεις για να αντιμετωπίσει τους κινηματίες, δέχτηκε τους όρους τους.
 Τότε αυτοί επέστρεψαν στις θέσεις τους, διατηρώντας, ωστόσο, στο ακέραιο την οργάνωσή τους.
 Ο Σύνδεσμος ζητούσε, κυρίως, την αναδιοργάνωση των ενόπλων δυνάμεων. Αυτό πρακτικά σήμαινε την απομάκρυνση από το στράτευμα των πριγκίπων, δηλαδή του διαδόχου Κωνσταντίνου και των άλλων γιων του βασιλιά, αίτημα
 που ικανοποιήθηκε αμέσως. Η κίνηση αυτή αποτελούσε προϋπόθεση για την κατάργηση της ευνοιοκρατίας και την
 ανεμπόδιστη βαθμολογική εξέλιξη όλων των αξιωματικών. Παράλληλα, η ηγεσία του κινήματος διατύπωσε και κάποια
 γενικότερα, αν και θολά, αιτήματα που αφορούσαν μεταρρυθμίσεις στη διοίκηση του κράτους, στην οικονομία, στη
 δικαιοσύνη και στην εκπαίδευση.
 Το γεγονός ότι οι μη στρατιωτικοί στόχοι του κινήματος ήταν γενικοί και αόριστοι δεν εμπόδισε την υιοθέτηση
 τους από την ελληνική κοινωνία. Αντιθέτως, μάλλον συνέβαλε στο να λειτουργήσει το κίνημα του 1909 ως καταλύτης
 που προκάλεσε μια έκρηξη γενικότερων λαϊκών αιτημάτων, τα οποία στρέφονταν κατά της «συναλλαγής» και συνοψίζονταν στο αόριστο αλλά σίγουρα επιτακτικό αίτημα της «Ανόρθωσης» του κράτους.
 Στις 14 Σεπτεμβρίου 1909 ο λαός της Αθήνας, μ’ ένα εντυπωσιακό συλλαλητήριο που οργανώθηκε από τον Σύνδεσμο
 και διάφορες επαγγελματικές οργανώσεις, εξέφρασε την υποστήριξή του προς το κίνημα.
 Αρχικά, ο Σύνδεσμος δοκίμασε να υλοποιήσει τις επιδιώξεις του μέσω της κυβέρνησης Μαυρομιχάλη, που διορίστηκε από τον Γεώργιο αμέσως μετά την εκδήλωση του κινήματος. Ωστόσο, η αμοιβαία καχυποψία δεν άφησε να προκύψει κάποιο ουσιαστικό αποτέλεσμα. Έτσι, η ηγεσία του Συνδέσμου κάλεσε στην Αθήνα τον Ελευθέριο Βενιζέλο, που
 είχε διακριθεί στην πολιτική ζωή της Κρήτης και στους αγώνες των Κρητικών για ένωση με την Ελλάδα.
",history,12,8,7.84266833370706,0.0360837556975323,6,6.024884966049285,0.017874054897722,4,3.999581151887469,0.0003140303583449,7,6.987664665402008,0.005195082998375,4,3.9059283359711117,0.0574696862330892,3,3.2689585085754516,0.0467635942788726,6,6.644470744778758,0.0739904958290977,7.979666697702214,7,6.994875318069717,0.0025654921019324,7.996397512621115,4.8,17.2,58.32533618581907,0.00119863
